actutal_name,id,Q,L,Neutral,Happy,Sad,Angry,Fear,avg_speed,avg_pitchrange,amplitude1,amplitude2,amplitude3,board usage,rating,RQ
"A Saudi, an Indian and an Iranian walk into a Qatari bar ... _ Maz Jobrani",03111934PI.mp4,10,38,0,0.026,0,0.974,0,3.16,6.54,21982.75,21137.42,21333.09,0.382914027,4,2
A theory of everything _ Emily Levine,03111459JX_1.mp4,6,19,0.006,0.011,0.002,0.982,0,2.77,6.31,27075.12,26329.82,24774.24,0.382914027,4,4
A theory of everything _ Emily Levine,03111459JX.mp4,7,24,0.001,0,0,0.998,0,3,5.57,25726.69,28319.5,25996.38,0.382914027,4,2
Bob Mankoff_ Anatomy of a New Yorker cartoon,03111401TI.mp4,23,24,0.099,0.206,0.05,0.64,0.005,2.75,6.7,19655.81,17258.56,16300.12,0.4678199497,2,5
Bob Mankoff_ Anatomy of a New Yorker cartoon,03111401TI_1.mp4,18,30,0.085,0.118,0.048,0.746,0.004,2.76,6.9,14728.47,16432.35,16373.65,0.4678199497,2,9
"Comics that ask ""what if_"" _ Randall Munroe",03111420HA.mp4,14,13,0.033,0,0,0.967,0,3.54,5.91,19412.06,17877.62,18544.53,0.382914027,3,4
I got 99 problems... palsy is just one _ Maysoon Zayid,03111433OL.mp4,9,57,0.001,0.028,0.001,0.97,0,2.64,6.11,28269,27452.75,25982.75,0.382914027,3,2
Inside the mind of a master procrastinator _ Tim Urban,03111430EL.mp4,6,30,0.001,0.031,0.002,0.966,0,2.9,6.56,24445.44,24024.62,24056.94,0.252326872,4,1
"Julia Sweeney has ""The Talk""",2018NON005.mp4,16,23,0,0.803,0.001,0.196,0,2.39,7.67,11440.94,13326.88,15437.2,0.382914027,2,3
"One woman, eight hilarious characters _ Sarah Jones",03111954RK_1.mp4,3,13,0.153,0.359,0.046,0.036,0.406,2.62,6.25,18941.59,18540.06,17995.35,0.382914027,4,2
"One woman, eight hilarious characters _ Sarah Jones",03111954RK.mp4,3,19,0.047,0.51,0.022,0.39,0.031,2.77,5.92,14459.75,15931.62,23233.31,0.382914027,4,0
The happy secret to better work _ Shawn Achor,03111455LB.mp4,13,10,0,0,0,1,0,3.95,5.19,20462.94,20406,19067.56,0.382914027,5,2
The Skill of Humor _ Andrew Tarvin _ TEDxTAMU,03111451DH.mp4,17,17,0.02,0.112,0.006,0.861,0.001,3.46,6.33,20498.81,20711.06,21114.12,0.382914027,4,2
This is what happens when you reply to spam email _ James Veitch,03111428HI.mp4,21,53,0.274,0.112,0.015,0.116,0.484,2.78,7.12,19168.94,18716.19,18063.62,0.9701405969,4,4
"Mod-01 Lec-05 Relevant Basics of Linear Algebra, Vector Spaces",02242133JN.mp4,15,40,0.34,0.133,0.017,0.503,0.007,2.68,7.67,11207,6782.56,6827.94,0.3705743976,1,1
"Mod-01 Lec-05 Relevant Basics of Linear Algebra, Vector Spaces",02242133JN_1.mp4,19,33,0.026,0.349,0.007,0.617,0.002,2.77,7.16,7299.82,9064.47,8176.29,0.3705743976,1,10
"Mod-01 Lec-05 Relevant Basics of Linear Algebra, Vector Spaces",02242133JN_2.mp4,31,36,0.003,0.391,0.004,0.602,0,2.87,6.7,7296.71,6327.12,5257.82,0.3705743976,1,16
Production possibilities frontier _ Microeconomics _ Khan Academy,02250051DU.mp4,6,5,0.918,0,0.059,0.023,0,2.96,7.13,9967.75,8916.38,9190.19,0.0651084841,1,0
Dealing with Negativity_ Oliver Reichenstein at TEDxAthens 2012,03111902KY.mp4,9,6,0.912,0,0.088,0,0,2.98,6.36,15967.25,17076.75,15171.19,0.382914027,2,1
Definition of Bipolar Junction Transistor (BJT) & its ConstructionElectronicsFirst Year Engg,2018NON015.mp4,22,58,0.007,0.1,0.006,0.879,0.008,2.39,7.22,16410.56,16413.69,16417.62,0.382914027,2,3
Living beyond limits _ Amy Purdy _,2018NON002.mp4,18,5,0,0.244,0,0.756,0,2.74,7.77,13021.31,14817.12,14076.87,0.382914027,2,3
Magnification and resolution ,02242310LZ.mp4,5,58,0.62,0.019,0.173,0.174,0.014,2.41,7.12,16403.19,16404.31,16403.69,0.3621158351,2,1
Magnification and resolution ,02242310LZ_1.mp4,15,59,0.669,0.002,0.241,0.077,0.011,2.65,8.14,16401.71,16401.59,14959.12,0.3621158351,2,8
Mod-01 Lec-01 Parallel Algorithm,02242127HA.mp4,14,22,0,0.86,0.003,0.137,0,1.94,8.69,4081.81,4876.81,4367,0.4103192019,2,0
Mod-01 Lec-01 Parallel Algorithm,02242127HA_1.mp4,62,9,0,0.582,0.011,0.406,0.001,2.22,7.59,3565.29,4165.65,7182.59,0.4103192019,2,31
Signals and Systems _ EC _ EE _ IN,02250146IY.mp4,7,0,0.65,0.001,0.024,0.325,0,3.19,6.52,26016.93,25520.8,21234.47,0.382914027,2,0
Transistor as an Amplifier explained in a simple manner with a solved example,02250112RA.mp4,1,0,1,0,0,0,0,3.5,5,31320.85,31835.31,31231.38,0.382914027,2,0
Transistor as an amplifier in Hindi,02250110CV.mp4,36,0,0.559,0.011,0.072,0.355,0.003,2.5,6.63,18575.88,18304.88,16811.31,0.382914027,2,2
What is complexity theory_ (p vs. np explained),02250154XJ.mp4,5,17,0.129,0.002,0.665,0.205,0,3.27,6.18,15036.56,14260.5,13884.62,0.074676117,2,3
Working of Transistors,02250158LR.mp4,3,0,0.013,0.324,0.005,0.658,0,2.9,6.84,16263.27,16434.27,16126.5,0.3200548673,2,0
1. Simple Harmonic Motion & Problem Solving Introduction,02110035IQ_2.mp4,14,0,0.627,0.198,0.018,0.041,0.117,2.44,7.66,26825.71,28776.41,28362.76,0.3057593391,3,8
1. Simple Harmonic Motion & Problem Solving Introduction,02110035IQ.mp4,6,3,0.822,0.022,0.031,0.004,0.121,2.52,6.98,27204.06,28973.75,25864.75,0.3057593391,3,0
1. Simple Harmonic Motion & Problem Solving Introduction,02110035IQ_1.mp4,11,3,0.499,0.15,0.012,0.021,0.318,2.54,7.31,27201.24,29155.88,27323.06,0.3057593391,3,6
"8. Time Series Analysis I MIT 18.S096 Topics in Mathematics with Applications in Finance, Fall 2013",2018NON011_1.mp4,13,0,0.053,0.644,0.024,0.186,0.092,2.63,6.81,8127.65,4929.41,6256.53,0.4513696175,3,7
"8. Time Series Analysis I MIT 18.S096 Topics in Mathematics with Applications in Finance, Fall 2013",2018NON011.mp4,9,0,0.024,0.776,0.013,0.148,0.039,2.9,6.84,16263.27,16434.27,16126.5,0.4513696175,3,2
"After watching this, your brain will not be the same _ Lara Boyd",02250248RY.mp4,14,56,0.006,0.555,0.011,0.078,0.35,3.07,5.92,18937.56,19546.19,22304.12,0.382914027,3,2
BONUS_ History of the possessive apostrophe _ The Apostrophe _ Punctuation _ Khan Academy,02250044TB.mp4,13,0,0.011,0.09,0.004,0.893,0.001,2.7,6.57,19848.94,24610.88,24452.69,0.2527666289,3,3
Calculating average velocity or speed _ One-dimensional motion _ Physics _ Khan Academy,02250009NU.mp4,6,0,0.258,0,0.003,0.739,0,2.74,7.06,19168.38,17768.44,19951.19,0.147790758,3,2
CHEM-XI-12-01Organic Chemistry (2017) Pradeep Kshetrapal Physics channel,02250003DL.mp4,14,38,0,0.368,0.019,0.591,0.021,2.9,6.84,16263.27,16434.27,16126.5,0.2692545441,3,1
Federal Environmental Policy-Making-Intro to environmental policy,2018NON009.mp4,17,15,0.27169,0,0,0,0,2.41,5.86,18527.2,20202.3,19735.3,0.2444097558,3,1
Intellingent Design and Evolution ,02250014YU.mp4,4,0,0.997,0,0.003,0,0,3.52,6.17,18214.44,20441.5,20261.81,0.3914609982,3,0
"INTRODUCTION TO MICRO ECONOMICS CHAPTER_ 1, STD._ 12TH, ECONOMICS",03040017DW_1.mp4,4,56,0.01,0.028,0.001,0.002,0.96,1.88,8.5,23822.41,23857,23070.65,0.382914027,3,2
"INTRODUCTION TO MICRO ECONOMICS CHAPTER_ 1, STD._ 12TH, ECONOMICS",03040017DW.mp4,15,50,0.009,0.032,0.001,0.002,0.956,2.04,8.04,23723.62,23469.31,22822.5,0.382914027,3,3
"INTRODUCTION TO MICRO ECONOMICS CHAPTER_ 1, STD._ 12TH, ECONOMICS",03040017DW_2.mp4,9,53,0.01,0.034,0.001,0.002,0.953,2.25,7.33,23724,23345.88,24582.76,0.382914027,3,5
LeBron_ Disrupting Restrictive ID Policies To Promote Health Equity,03032352MV.mp4,5,2,0.125,0.683,0.02,0.161,0.011,2.92,7.75,16101.06,15418.19,16026.75,0.3580668953,3,2
LeBron_ Disrupting Restrictive ID Policies To Promote Health Equity,03032352MV_1.mp4,2,1,0.205,0.632,0.029,0.102,0.033,3.15,7.62,14118.41,16577.35,13644.29,0.3580668953,3,1
Machine learning W1 03 Supervised Learning,03032330BO.mp4,8,1,0.978,0,0.022,0,0,3.06,5.9,19253.88,18753.38,18700.69,0.382914027,3,2
Michael Carson Persistence of the White Plague TB,03040055QS.mp4,16,0,0.971,0,0.014,0.015,0,2.86,7.79,9789.56,11374.94,10844.06,0.4150451171,3,1
Michael Carson Persistence of the White Plague TB,03040055QS_1.mp4,8,0,0.98,0,0.011,0.009,0,2.86,8.1,9702.24,11509.18,13514.06,0.4150451171,3,4
"MIT 16.842 Fundamentals of Systems Engineering, Fall 2015 2. Requirements Definition",2018NON008.mp4,17,31,0.784,0,0.21,0.006,0,2.93,6.97,12918.88,14494.44,19474.69,0.016662961,3,4
"MIT 16.842 Fundamentals of Systems Engineering, Fall 2015 2. Requirements Definition",2018NON008_1.mp4,27,21,0.798,0,0.186,0.016,0,2.98,7.12,13858.88,17851.35,17300.24,0.016662961,3,14
Mod-01 Lec-01 GRAMMARS AND NATURAL LANGUAGE PROCESSING,02242212RN.mp4,20,7,0.001,0.793,0.01,0.177,0.02,2.46,7.53,14932,30087.56,28448.5,0.3236656258,3,4
Mod-01 Lec-01 GRAMMARS AND NATURAL LANGUAGE PROCESSING,02242212RN_1.mp4,20,6,0.001,0.856,0.007,0.073,0.064,2.49,6.93,27998.29,30159.29,24748.88,0.3236656258,3,10
Mod-01 Lec-01 Principles of Pattern Recognition I (Introduction and Uses),02250003AJ_2.mp4,39,27,0.72,0.037,0.074,0.152,0.017,2.68,7.59,31081.71,31390.29,31328.35,0.3449819522,3,20
Mod-01 Lec-01 Principles of Pattern Recognition I (Introduction and Uses),02250003AJ.mp4,52,8,0.915,0.003,0.034,0.039,0.009,2.69,6.99,29361.81,30954.31,31240,0.3449819522,3,7
Mod-01 Lec-01 Principles of Pattern Recognition I (Introduction and Uses),02250003AJ_1.mp4,46,7,0.765,0.017,0.081,0.118,0.019,2.75,7.35,28365.65,29645.65,30581.71,0.3449819522,3,23
Mod-01 Lec-03 Lecture-03 Biometrics,02242145UU_1.mp4,36,58,0.01,0.806,0.006,0.138,0.04,2.71,6.77,11612.24,12195.18,10483.94,0.3087452542,3,18
Mod-01 Lec-03 Lecture-03 Biometrics,02242145UU_2.mp4,28,58,0.013,0.799,0.006,0.155,0.027,2.72,6.3,8810.29,11305.29,10007.53,0.3087452542,3,14
Mod-01 Lec-03 Lecture-03 Biometrics,02242145UU.mp4,39,44,0.012,0.816,0.006,0.104,0.062,2.83,7.03,12216.38,12419.94,12430.12,0.3087452542,3,1
"Mod-02 Lec-03 Relationship between Food, Nutrition and Health",02242307DT.mp4,6,0,0.003,0.817,0.065,0.023,0.092,2.84,6.15,27016.5,27630.62,24192.81,0.382914027,3,0
Quit social media _ Dr. Cal Newport _ TEDxTysons,02250230LL.mp4,12,1,0.004,0.681,0.003,0.311,0.001,3.66,5.49,8934.5,8397.88,7565.44,0.382914027,3,2
Scale of earth and sun _ Scale of the universe _ Cosmology & Astronomy _ Khan Academy,02250016WS.mp4,4,0,0.514,0,0.009,0.476,0,2.98,7.78,14787.69,14564.62,17619,0.2748656759,3,2
The secret of becoming mentally strong,2018NON003.mp4,18,1,0.005,0.762,0.047,0.164,0.021,3.03,6.02,15796.31,15719.5,15769.19,0.382914027,3,4
"To find work you love, don't follow your passion _ Benjamin Todd",02250231DD.mp4,28,0,0.987,0,0.009,0.003,0,3.4,6.32,8972.25,9265.25,8594.12,0.1103826092,3,5
Transistor basics lecture 8 by MSK,02250039JH.mp4,8,51,0.019,0.014,0.047,0.481,0.439,1.37,8.83,25238.38,26121.44,25809.12,0.382914027,3,0
Transistor basics lecture 8 by MSK,02250039JH_1.mp4,7,54,0.019,0.02,0.042,0.493,0.426,1.83,7.07,25273.82,25815.35,24375.06,0.382914027,3,4
 1. Introduction and Optimization Problems,02102054KM.mp4,1,6,0.029,0.001,0.007,0.964,0,2.71,7.44,14619.38,13841.56,13949.81,0.326783385,4,1
 1. Introduction and Optimization Problems,02102054KM_1.mp4,12,15,0.014,0.002,0.005,0.979,0,3.05,7.28,14182.59,14743.53,14908.35,0.326783385,4,7
1. Introduction to Poker Theory,02102331RK_1.mp4,8,0,0.995,0,0.005,0,0,3.07,6.41,23886.12,17694.71,22397.53,0.3468568656,4,4
1. Introduction to Poker Theory,02102331RK.mp4,2,0,0.997,0,0.003,0,0,3.15,6.2,24224.25,24047.88,23526,0.3468568656,4,0
1. Introduction to Statistics,02102005OI_1.mp4,4,2,0.02,0,0.018,0.963,0,3.36,6,6664.35,7634.41,6892.29,0.5196166526,4,2
1. Introduction to Statistics,02102005OI_2.mp4,9,4,0.012,0,0.011,0.976,0,3.36,6.47,7119.59,6848.18,7802.24,0.5196166526,4,5
1. Introduction to Statistics,02102005OI.mp4,2,9,0.033,0,0.02,0.947,0,3.42,6.64,8227.56,7183.38,8611.44,0.5196166526,4,0
"1. Introduction, Financial Terms and Concepts",02102327FX_1.mp4,10,0,0.076,0.024,0.044,0.857,0,2.75,7.06,10736.76,10754.47,7004.06,0.3923356746,4,5
"1. Introduction, Financial Terms and Concepts",02102327FX.mp4,9,0,0.487,0.002,0.054,0.458,0,2.9,6.84,16263.27,16434.27,16126.5,0.3923356746,4,4
19. Introduction to Mechanical Vibration,02102328FG.mp4,3,16,0.819,0,0.16,0.021,0,2.83,7.79,5349.38,8903.12,9233.88,0.3378576505,4,1
19. Introduction to Mechanical Vibration,02102328FG_1.mp4,10,20,0.853,0,0.142,0.006,0,2.87,7.8,8057.94,6563.29,8146.06,0.3378576505,4,6
2.4 Integration,02102000VM_1.mp4,5,0,0.011,0.572,0.018,0.39,0.008,2.65,6.65,19143.65,18125.24,18356.65,0.1332522997,4,3
2.4 Integration,02102000VM.mp4,2,0,0.009,0.562,0.018,0.404,0.007,2.71,6.9,17179,18327.75,19304.62,0.1332522997,4,0
5 techniques to speak any language _ Sid Efromovich,02250253VB.mp4,14,19,0.003,0.692,0.004,0.297,0.003,2.96,6.39,8566.62,10897.69,9545.25,0.382914027,4,5
5. Eigenvalues and Eigenvectors,02102038RT_1.mp4,10,8,0.644,0,0.344,0.007,0.005,2.88,7.78,19604.06,19091.29,17896.47,0.4203936026,4,6
5. Eigenvalues and Eigenvectors,02102038RT.mp4,3,5,0.565,0,0.432,0.003,0.001,3.02,7,19056,19882.12,19386.38,0.4203936026,4,1
Adding and subtracting fractions _ Fractions _ Pre-Algebra _ Khan Academy,02250012NE.mp4,7,0,0.945,0,0.012,0.043,0,2.9,6.84,16263.27,16434.27,16126.5,0.1477206609,4,2
Article III of the Constitution _ US Government and Politics _ Khan Academy,02250026CF.mp4,1,1,0.947,0.001,0.034,0.005,0.013,2.83,6.96,16819.75,18198.12,15294.56,0.1395798591,4,0
Basic Electronics ,02250044DZ.mp4,11,48,0.007,0.129,0.008,0.006,0.85,1.05,8.41,18355.46,20199.77,19891.31,0.4036138363,4,0
Cervical spine protection in airway management (not a substitute for formal training) _ Khan Academy,02250036BQ.mp4,6,3,0.97,0,0.03,0,0,3.29,5.79,20150.06,18733.69,19403.94,0.5758136998,4,1
CLASS XII _wave optics2Huygens Wave Theory,2018NON014.mp4,23,0,0,0,0,0.999,0,2.84,6.77,16238.69,16380.94,16230.38,0.3127491099,4,1
Collaboration_ Introduction to Git/Github,02102009SQ.mp4,4,23,0.021,0,0.009,0.971,0,1.91,8.36,23375.31,22603.81,20256.81,0.382914027,4,0
David Grady_ How to save the world (or at least yourself) from bad meetings,03111919WM.mp4,16,16,0.197,0.019,0.013,0.77,0.001,3.17,6.52,20152.55,20211,23646.36,0.382914027,4,1
Do schools kill creativity_ _ Sir Ken Robinson,02250128RA.mp4,11,24,0.799,0.003,0.119,0.079,0.001,2.78,7.31,28879.19,29595.31,29871.62,0.382914027,4,3
"Elements and atoms _ Atoms, compounds, and ions _ Chemistry _ Khan Academy",02250028FW.mp4,8,0,0,0.001,0,0.999,0,3.68,5.49,12151.62,12496.81,10277.25,0.5153997776,4,2
"Geometry of Linear Algebra _ MIT 18.06SC Linear Algebra, Fall 2011",02110010WW.mp4,17,2,0.014,0.711,0.005,0.01,0.26,2.83,7.22,6536.19,6928.38,7598.56,0.2360409762,4,2
Goddard_ Drivers' attitudes about bicyclists,2018NON013.mp4,12,17,0.019,0.838,0.004,0.137,0.002,3.31,5.48,6507.62,7018.5,6430.69,0.382914027,4,2
How a wound heals itselfSarthak Sinha,02250341MK.mp4,1,0,0.91,0,0.09,0,0,2.9,6.84,16263.27,16434.27,16126.5,0.382914027,4,0
How do currents flow in a transistor by prof. HC Verma,02250048DB.mp4,4,13,0.33,0.044,0.149,0.469,0.006,2.41,7.53,20726.75,21018.81,18263.5,0.5408520508,4,1
How do currents flow in a transistor by prof. HC Verma,02250048DB_1.mp4,8,13,0.122,0.11,0.084,0.682,0.003,2.55,7.36,18362.24,19616.71,21278.65,0.5408520508,4,4
How does a transistor work,02250144XB.mp4,0,0,0.012,0,0.988,0,0,2.9,6.84,16263.27,16434.27,16126.5,0.9668680229,4,0
How to make stress your friend _ Kelly McGonigal,02250149SL.mp4,18,6,0.002,0.029,0.001,0.969,0,2.95,7.19,22027.81,20861.06,20290.88,0.2988598853,4,4
"Justice_ What's The Right Thing To Do_ Episode 01 ""THE MORAL SIDE OF MURDER""",03040028SO.mp4,20,38,0.122,0.005,0.054,0.818,0,2.58,7.29,8636.25,8342.31,8299.44,0.382914027,4,4
"Justice_ What's The Right Thing To Do_ Episode 01 ""THE MORAL SIDE OF MURDER""",03040028SO_1.mp4,25,55,0.135,0.018,0.219,0.628,0,2.64,7.54,8318.76,8334.53,8345.53,0.382914027,4,13
"Lagrange multipliers (3 variables) _ MIT 18.02SC Multivariable Calculus, Fall 2010",02111402DE.mp4,4,0,0.856,0,0.012,0.132,0,3.29,5.82,18203.31,18602.81,17505.62,0.3600323029,4,0
"Lec 1 _ MIT 5.60 Thermodynamics & Kinetics, Spring 2008",02102115RP.mp4,12,1,0.006,0.2,0.003,0.792,0,2.96,7.2,10877.12,8814.12,9148.38,0.360772372,4,1
"Lec 1 _ MIT 5.60 Thermodynamics & Kinetics, Spring 2008",02102115RP_2.mp4,15,0,0.026,0.179,0.006,0.788,0.001,3,6.38,9628.59,10959.12,10592.76,0.360772372,4,9
"Lec 1 _ MIT 5.60 Thermodynamics & Kinetics, Spring 2008",02102115RP_1.mp4,14,2,0.012,0.163,0.003,0.822,0,3.03,6.83,9875.88,9369.12,7995.59,0.360772372,4,7
